number,justice,name,birth,death,State[c],Position,Succeeded,Tenure,start date,end date,end reason,days,Date confirmed(Vote
70,George Sutherland(1862–1942),George Sutherland,1862,1942,UT,AssociateJustice,Clarke,"October 2, 1922–January 17, 1938(Retired)","October 2, 1922","January 17, 1938",(Retired),5586,"September 5, 1922(Acclamation)"
62,Charles Evans Hughes(1862–1948),Charles Evans Hughes1,1862,1948,NY,ChiefJustice,Taft,"February 24, 1930–June 30, 1941(Retired)","February 24, 1930","June 30, 1941",(Retired),4144,"February 13, 1930(52–26)"
62,Charles Evans Hughes(1862–1948),Charles Evans Hughes2,1862,1948,NY,AssociateJustice,Brewer,"October 10, 1910–June 10, 1916(Resigned)","October 10, 1910","June 10, 1916",(Resigned),2070,"May 2, 1910(Acclamation)"
63,Willis Van Devanter(1859–1941),Willis Van Devanter,1859,1941,WY,AssociateJustice,E. D. White,"January 3, 1911[k]–June 2, 1937(Retired)","January 3, 1911","June 2, 1937",(Retired),9647,"December 15, 1910(Acclamation)"
65,Mahlon Pitney(1858–1924),Mahlon Pitney,1858,1924,NJ,AssociateJustice,J. Harlan,"March 18, 1912–December 31, 1922(Resigned)","March 18, 1912","December 31, 1922",(Resigned),3940,"March 13, 1912(50–26)"
69,William Howard Taft(1857–1930),William Howard Taft,1857,1930,CT,ChiefJustice,E. D. White,"July 11, 1921–February 3, 1930(Retired)","July 11, 1921","February 3, 1930",(Retired),3129,"June 30, 1921(Acclamation)"
68,John Hessin Clarke(1857–1945),John Hessin Clarke,1857,1945,OH,AssociateJustice,Hughes,"October 9, 1916–September 18, 1922(Retired)","October 9, 1916","September 18, 1922",(Retired),2170,"July 24, 1916(Acclamation)"
64,Joseph Rucker Lamar(1857–1916),Joseph Rucker Lamar,1857,1916,GA,AssociateJustice,Moody,"January 3, 1911[k]–January 2, 1916(Died)","January 3, 1911","January 2, 1916",(Died),1825,"December 15, 1910(Acclamation)"
67,Louis Brandeis(1856–1941),Louis Brandeis,1856,1941,MA,AssociateJustice,J. Lamar,"June 5, 1916–February 13, 1939(Retired)","June 5, 1916","February 13, 1939",(Retired),8288,"June 1, 1916(47–22)"
60,William Henry Moody(1853–1917),William Henry Moody,1853,1917,MA,AssociateJustice,Brown,"December 17, 1906–November 20, 1910(Retired)","December 17, 1906","November 20, 1910",(Retired),1434,"December 12, 1906(Acclamation)"
59,William R. Day(1849–1923),William R. Day,1849,1923,OH,AssociateJustice,Shiras,"March 2, 1903–November 13, 1922(Retired)","March 2, 1903","November 13, 1922",(Retired),7196,"February 23, 1903(Acclamation)"
55,Edward Douglass White(1845–1921),Edward Douglass White1,1845,1921,LA,AssociateJustice,Blatchford,"March 12, 1894–December 18, 1910(Continued as chief justice)","March 12, 1894","December 18, 1910",(Continued as chief justice),6124,"February 19, 1894(Acclamation)"
55,Edward Douglass White(1845–1921),Edward Douglass White2,1845,1921,LA,ChiefJustice,Fuller,"December 19, 1910–May 19, 1921(Died)","December 19, 1910","May 19, 1921",(Died),3804,"December 12, 1910(Acclamation)"
61,Horace Harmon Lurton(1844–1914),Horace Harmon Lurton,1844,1914,TN,AssociateJustice,Peckham,"January 3, 1910–July 12, 1914(Died)","January 3, 1910","July 12, 1914",(Died),1651,"December 20, 1909(Acclamation)"
57,Joseph McKenna(1843–1926),Joseph McKenna,1843,1926,CA,AssociateJustice[i],Field,"January 26, 1898–January 5, 1925(Retired)","January 26, 1898","January 5, 1925",(Retired),9840,"January 21, 1898(Acclamation)"
58,Oliver Wendell Holmes Jr.(1841–1935),Oliver Wendell Holmes Jr.,1841,1935,MA,AssociateJustice[j],Gray,"December 8, 1902–January 12, 1932(Retired)","December 8, 1902","January 12, 1932",(Retired),10627,"December 4, 1902(Acclamation)"
56,Rufus W. Peckham(1838–1909),Rufus W. Peckham,1838,1909,NY,AssociateJustice,H. Jackson,"January 6, 1896–October 24, 1909(Died)","January 6, 1896","October 24, 1909",(Died),5039,"December 9, 1895(Acclamation)"
51,David J. Brewer(1837–1910),David J. Brewer,1837,1910,KS,AssociateJustice,Matthews,"January 6, 1890–March 28, 1910(Died)","January 6, 1890","March 28, 1910",(Died),7385,"December 18, 1889(53–11)"
52,Henry Billings Brown(1836–1913),Henry Billings Brown,1836,1913,MI,AssociateJustice,Miller,"January 5, 1891–May 28, 1906(Retired)","January 5, 1891","May 28, 1906",(Retired),5621,"December 29, 1890(Acclamation)"
44,John Marshall Harlan(1833–1911),John Marshall Harlan,1833,1911,KY,AssociateJustice,Davis,"December 10, 1877–October 14, 1911(Died)","December 10, 1877","October 14, 1911",(Died),12360,"November 29, 1877(Acclamation)"
50,Melville Fuller(1833–1910),Melville Fuller,1833,1910,IL,ChiefJustice,Waite,"October 8, 1888–July 4, 1910(Died)","October 8, 1888","July 4, 1910",(Died),7938,"July 20, 1888(41–20)"
53,George Shiras Jr.(1832–1924),George Shiras Jr.,1832,1924,PA,AssociateJustice,Bradley,"October 10, 1892–February 23, 1903(Retired)","October 10, 1892","February 23, 1903",(Retired),3787,"July 26, 1892(Acclamation)"
54,Howell Edmunds Jackson(1832–1895),Howell Edmunds Jackson,1832,1895,TN,AssociateJustice,L. Lamar,"March 4, 1893–August 8, 1895(Died)","March 4, 1893","August 8, 1895",(Died),887,"February 18, 1893(Acclamation)"
47,Horace Gray(1828–1902),Horace Gray,1828,1902,MA,AssociateJustice,Clifford,"January 9, 1882–September 15, 1902(Died)","January 9, 1882","September 15, 1902",(Died),7553,"December 20, 1881(51–5)"
49,Lucius Quintus Cincinnatus Lamar(1825–1893),Lucius Quintus Cincinnatus Lamar,1825,1893,MS,AssociateJustice,Woods,"January 18, 1888–January 23, 1893(Died)","January 18, 1888","January 23, 1893",(Died),1832,"January 16, 1888(32–28)"
46,Stanley Matthews(1824–1889),Stanley Matthews,1824,1889,OH,AssociateJustice,Swayne,"May 17, 1881–March 22, 1889(Died)","May 17, 1881","March 22, 1889",(Died),2866,"May 12, 1881(24–23)"
45,William Burnham Woods(1824–1887),William Burnham Woods,1824,1887,GA,AssociateJustice,Strong,"January 5, 1881–May 14, 1887(Died)","January 5, 1881","May 14, 1887",(Died),2320,"December 21, 1880(39–8)"
48,Samuel Blatchford(1820–1893),Samuel Blatchford,1820,1893,NY,AssociateJustice,Hunt,"April 3, 1882–July 7, 1893(Died)","April 3, 1882","July 7, 1893",(Died),4113,"March 22, 1882(Acclamation)"
38,Stephen Johnson Field(1816–1899),Stephen Johnson Field,1816,1899,CA,AssociateJustice,new seat,"May 20, 1863–December 1, 1897(Retired)","May 20, 1863","December 1, 1897",(Retired),12614,"March 10, 1863(Acclamation)"
36,Samuel Freeman Miller(1816–1890),Samuel Freeman Miller,1816,1890,IA,AssociateJustice,Daniel,"July 21, 1862–October 13, 1890(Died)","July 21, 1862","October 13, 1890",(Died),10311,"July 16, 1862(Acclamation)"
43,Morrison Waite(1816–1888),Morrison Waite,1816,1888,OH,ChiefJustice,S. P. Chase,"March 4, 1874–March 23, 1888(Died)","March 4, 1874","March 23, 1888",(Died),5133,"January 21, 1874(63–0)"
37,David Davis(1815–1886),David Davis,1815,1886,IL,AssociateJustice,Campbell,"December 10, 1862[f]–March 4, 1877(Resigned)","December 10, 1862","March 4, 1877",(Resigned),5198,"December 8, 1862(Acclamation)"
41,Joseph P. Bradley(1813–1892),Joseph P. Bradley,1813,1892,NJ,AssociateJustice,new seat,"March 23, 1870–January 22, 1892(Died)","March 23, 1870","January 22, 1892",(Died),7975,"March 21, 1870(46–9)"
33,John Archibald Campbell(1811–1889),John Archibald Campbell,1811,1889,AL,AssociateJustice,McKinley,"April 11, 1853–April 30, 1861(Resigned)","April 11, 1853","April 30, 1861",(Resigned),2941,"March 22, 1853(Acclamation)"
42,Ward Hunt(1810–1886),Ward Hunt,1810,1886,NY,AssociateJustice,Nelson,"January 9, 1873–January 27, 1882(Retired)","January 9, 1873","January 27, 1882",(Retired),3305,"December 11, 1872(Acclamation)"
32,Benjamin Robbins Curtis(1809–1874),Benjamin Robbins Curtis,1809,1874,MA,AssociateJustice,Woodbury,"October 10, 1851[f]–September 30, 1857(Resigned)","October 10, 1851","September 30, 1857",(Resigned),2182,"December 20, 1851(Acclamation)"
40,William Strong(1808–1895),William Strong,1808,1895,PA,AssociateJustice,Grier,"March 14, 1870–December 14, 1880(Retired)","March 14, 1870","December 14, 1880",(Retired),3928,"February 18, 1870(No vote recorded)"
39,Salmon P. Chase(1808–1873),Salmon P. Chase,1808,1873,OH,ChiefJustice,Taney,"December 15, 1864–May 7, 1873(Died)","December 15, 1864","May 7, 1873",(Died),3065,"December 6, 1864(Acclamation)"
35,Noah Haynes Swayne(1804–1884),Noah Haynes Swayne,1804,1884,OH,AssociateJustice,McLean,"January 27, 1862–January 24, 1881(Retired)","January 27, 1862","January 24, 1881",(Retired),6937,"January 24, 1862(38–1)"
34,Nathan Clifford(1803–1881),Nathan Clifford,1803,1881,ME,AssociateJustice,Curtis,"January 21, 1858–July 25, 1881(Died)","January 21, 1858","July 25, 1881",(Died),8586,"January 12, 1858(26–23)"
31,Robert Cooper Grier(1794–1870),Robert Cooper Grier,1794,1870,PA,AssociateJustice,Baldwin,"August 10, 1846–January 31, 1870(Retired)","August 10, 1846","January 31, 1870",(Retired),8575,"August 4, 1846(Acclamation)"
29,Samuel Nelson(1792–1873),Samuel Nelson,1792,1873,NY,AssociateJustice,Thompson,"February 27, 1845–November 28, 1872(Retired)","February 27, 1845","November 28, 1872",(Retired),10136,"February 14, 1845(Acclamation)"
23,James Moore Wayne(1790–1867),James Moore Wayne,1790,1867,GA,AssociateJustice,W. Johnson,"January 14, 1835–July 5, 1867(Died)","January 14, 1835","July 5, 1867",(Died),11860,"January 9, 1835(Acclamation)"
30,Levi Woodbury(1789–1851),Levi Woodbury,1789,1851,NH,AssociateJustice,Story,"September 23, 1845[f]–September 4, 1851(Died)","September 23, 1845","September 4, 1851",(Died),2172,"January 31, 1846(Acclamation)"
26,John Catron(1786–1865),John Catron,1786,1865,TN,AssociateJustice,new seat,"May 1, 1837–May 30, 1865(Died)","May 1, 1837","May 30, 1865",(Died),10256,"March 8, 1837(28–15)"
21,John McLean(1785–1861),John McLean,1785,1861,OH,AssociateJustice,Trimble,"March 12, 1829–April 4, 1861(Died)","March 12, 1829","April 4, 1861",(Died),11711,"March 7, 1829(Acclamation)"
28,Peter Vivian Daniel(1784–1860),Peter Vivian Daniel,1784,1860,VA,AssociateJustice,Barbour,"January 10, 1842–May 31, 1860(Died)","January 10, 1842","May 31, 1860",(Died),6716,"March 2, 1841(25–5)"
25,Philip P. Barbour(1783–1841),Philip P. Barbour,1783,1841,VA,AssociateJustice,Duvall,"May 12, 1836–February 25, 1841(Died)","May 12, 1836","February 25, 1841",(Died),1750,"March 15, 1836(30–11)"
27,John McKinley(1780–1852),John McKinley,1780,1852,AL,AssociateJustice,new seat,"January 9, 1838[f]–July 19, 1852(Died)","January 9, 1838","July 19, 1852",(Died),5305,"September 25, 1837(Acclamation)"
22,Henry Baldwin(1780–1844),Henry Baldwin,1780,1844,PA,AssociateJustice,Washington,"January 18, 1830–April 21, 1844(Died)","January 18, 1830","April 21, 1844",(Died),5207,"January 6, 1830(41–2)"
18,Joseph Story(1779–1845),Joseph Story,1779,1845,MA,AssociateJustice,Cushing,"February 3, 1812–September 10, 1845(Died)","February 3, 1812","September 10, 1845",(Died),12273,"November 18, 1811(Acclamation)"
24,Roger B. Taney(1777–1864),Roger B. Taney,1777,1864,MD,ChiefJustice,J. Marshall,"March 28, 1836–October 12, 1864(Died)","March 28, 1836","October 12, 1864",(Died),10425,"March 15, 1836(29–15)"
20,Robert Trimble(1776–1828),Robert Trimble,1776,1828,KY,AssociateJustice,Todd,"June 16, 1826–August 25, 1828(Died)","June 16, 1826","August 25, 1828",(Died),801,"May 9, 1826(25–5)"
14,William Johnson(1771–1834),William Johnson,1771,1834,SC,AssociateJustice,Moore,"May 7, 1804–August 4, 1834(Died)","May 7, 1804","August 4, 1834",(Died),11046,"March 24, 1804(Acclamation)"
19,Smith Thompson(1768–1843),Smith Thompson,1768,1843,NY,AssociateJustice,Livingston,"September 1, 1823[f]–December 18, 1843(Died)","September 1, 1823","December 18, 1843",(Died),7413,"December 9, 1823(Acclamation)"
16,Thomas Todd(1765–1826),Thomas Todd,1765,1826,KY,AssociateJustice,new seat,"May 4, 1807–February 7, 1826(Died)","May 4, 1807","February 7, 1826",(Died),6854,"March 2, 1807(Acclamation)"
11,Bushrod Washington(1762–1829),Bushrod Washington,1762,1829,VA,AssociateJustice,Wilson,"November 9, 1798[f]–November 26, 1829(Died)","November 9, 1798","November 26, 1829",(Died),11339,"December 20, 1798(Acclamation)"
15,Henry Brockholst Livingston(1757–1823),Henry Brockholst Livingston,1757,1823,NY,AssociateJustice,Paterson,"January 20, 1807[f]–March 18, 1823(Died)","January 20, 1807","March 18, 1823",(Died),5901,"December 17, 1806(Acclamation)"
13,John Marshall(1755–1835),John Marshall,1755,1835,VA,ChiefJustice,Ellsworth,"February 4, 1801–July 6, 1835(Died)","February 4, 1801","July 6, 1835",(Died),12570,"January 27, 1801(Acclamation)"
12,Alfred Moore(1755–1810),Alfred Moore,1755,1810,NC,AssociateJustice,Iredell,"April 21, 1800–January 26, 1804(Resigned)","April 21, 1800","January 26, 1804",(Resigned),1375,"December 9, 1799(Acclamation)"
17,Gabriel Duvall(1752–1844),Gabriel Duvall,1752,1844,MD,AssociateJustice,S. Chase,"November 23, 1811–January 14, 1835(Resigned)","November 23, 1811","January 14, 1835",(Resigned),8453,"November 18, 1811(Acclamation)"
6,James Iredell(1751–1799),James Iredell,1751,1799,NC,AssociateJustice,Inaugural,"May 12, 1790–October 20, 1799(Died)","May 12, 1790","October 20, 1799",(Died),3448,"February 10, 1790(Acclamation)"
8,William Paterson(1745–1806),William Paterson,1745,1806,NJ,AssociateJustice,T. Johnson,"March 11, 1793–September 9, 1806(Died)","March 11, 1793","September 9, 1806",(Died),4929,"March 4, 1793(Acclamation)"
1,John Jay(1745–1829),John Jay,1745,1829,NY,ChiefJustice,Inaugural,"October 19, 1789–June 29, 1795(Resigned)","October 19, 1789","June 29, 1795",(Resigned),2079,"September 26, 1789(Acclamation)"
10,Oliver Ellsworth(1745–1807),Oliver Ellsworth,1745,1807,CT,ChiefJustice,John Rutledge,"March 8, 1796–December 15, 1800(Resigned)","March 8, 1796","December 15, 1800",(Resigned),1742,"March 4, 1796(21–1)"
4,James Wilson(1742–1798),James Wilson,1742,1798,PA,AssociateJustice,Inaugural,"October 5, 1789[e]–August 21, 1798(Died)","October 5, 1789","August 21, 1798",(Died),3242,"September 26, 1789(Acclamation)"
9,Samuel Chase(1741–1811),Samuel Chase,1741,1811,MD,AssociateJustice,Blair,"February 4, 1796–June 19, 1811(Died)","February 4, 1796","June 19, 1811",(Died),5613,"January 27, 1796(Acclamation)"
2,John Rutledge(1739–1800),John Rutledge,1739,1800,SC,AssociateJustice,Inaugural,"February 15, 1790[e]–March 5, 1791(Resigned)","February 15, 1790","March 5, 1791",(Resigned),383,"September 26, 1789(Acclamation)"
2,John Rutledge(1739–1800),John Rutledge,1739,1800,SC,ChiefJustice,Jay,"August 12, 1795[f]–December 15, 1795(Resigned, nomination having been rejected)","August 12, 1795","December 15, 1795","(Resigned, nomination having been rejected)",125,"December 15, 1795(10–14)[g]"
3,William Cushing(1732–1810),William Cushing,1732,1810,MA,AssociateJustice,Inaugural,"February 2, 1790[e]–September 13, 1810(Died)","February 2, 1790","September 13, 1810",(Died),7527,"September 26, 1789(Acclamation)"
5,John Blair(1732–1800),John Blair,1732,1800,VA,AssociateJustice,Inaugural,"February 2, 1790[e]–October 25, 1795(Resigned)","February 2, 1790","October 25, 1795",(Resigned),2091,"September 26, 1789(Acclamation)"
7,Thomas Johnson(1732–1819),Thomas Johnson,1732,1819,MD,AssociateJustice,John Rutledge,"September 19, 1791[f]–January 16, 1793(Resigned)","September 19, 1791","January 16, 1793",(Resigned),485,"November 7, 1791(Acclamation)"
